"//type","name","default","comment"
"int32_t","f_mot_bot","default_mot_bot",
"int32_t","b_mot_bot","default_mot_bot",
"int32_t","l_mot_bot","default_mot_bot",
"int32_t","r_mot_bot","default_mot_bot",
"int32_t","f_mot_scale","default_mot_scale",
"int32_t","b_mot_scale","default_mot_scale",
"int32_t","l_mot_scale","default_mot_scale",
"int32_t","r_mot_scale","default_mot_scale",
"int32_t","roll_gyro_center",357,
"int32_t","pitch_gyro_center",370,
"int32_t","yaw_gyro_center",288,
"int32_t","roll_ppm_center","ticks_500us * 3",
"int32_t","pitch_ppm_center","ticks_500us * 3",
"int32_t","yaw_ppm_center","ticks_500us * 3",
"int32_t","throttle_ppm_center","ticks_500us * 3",
"int32_t","roll_gyro_scale","default_roll_pitch_gyro_scale",
"int32_t","pitch_gyro_scale","default_roll_pitch_gyro_scale",
"int32_t","yaw_gyro_scale","default_yaw_gyro_scale",
"int32_t","throttle_ppm_scale","default_throttle_ppm_scale",
"int32_t","throttle_hover","default_throttle_hover",
"int32_t","roll_rate_kp","default_rate_kp",
"int32_t","roll_rate_ki","default_rate_ki",
"int32_t","roll_rate_kd","default_rate_kd",
"int32_t","pitch_rate_kp","default_rate_kp",
"int32_t","pitch_rate_ki","default_rate_ki",
"int32_t","pitch_rate_kd","default_rate_kd",
"int32_t","yaw_kp","default_yaw_kp",
"int32_t","yaw_ki","default_yaw_ki",
"int32_t","yaw_kd","default_yaw_kd",
"uint8_t","yaw_ppm_chan",0,
"uint8_t","throttle_ppm_chan",1,
"uint8_t","pitch_ppm_chan",2,
"uint8_t","roll_ppm_chan",3,
"uint8_t","unlock_ppm_chan",5,
"uint8_t","gyro_miscalibrate_threshold","default_gyro_miscalibrate_threshold",
"int32_t","filter_w","default_filter_w",
"uint32_t","button_hold_down","125",
